258,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},16,-1,1
259,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},18,-1,1
260,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},38,-1,1
261,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
262,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},15,-1,1
263,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},29,-1,1
264,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
265,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},8,-1,1
266,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
267,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},40,-1,1
268,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},23,-1,1
269,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},1,-1,1
270,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},41,-1,1
271,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},4,-1,1
272,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},26,-1,1
273,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},1,-1,1
274,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},2,-1,1
275,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},3,-1,1
276,nsIDOMXULDocument,{17ddd8c0-c5f8-11d2-a6ae-00104bde6048},14,-1,1
277,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},17,-1,1
278,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},35,-1,0
279,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},36,-1,1
280,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},2,-1,1
281,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},9,-1,1
282,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},18,-1,1
283,nsIResumableChannel,{87cccd68-1dd2-11b2-8b66-cbf10a1b6438},1,-1,1
284,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},16,-1,1
285,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},30,-1,1
286,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},8,-1,1
287,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},33,-1,1
288,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},16,-1,1
289,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},10,-1,0
290,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},9,-1,1
291,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},2,-1,1
292,nsIGlobalHistory2,{c4d143b7-22d7-4760-b9a0-ac942016f189},7,-1,1
293,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
294,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},8,-1,1
295,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},2,-1,1
296,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},41,-1,1
297,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},17,-1,1
298,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},24,-1,1
299,nsIStreamTransportService,{3e0f7a3b-65fd-4e10-92f3-56a8f4622f55},1,-1,1
300,nsITrueTypeFontCatalogEntry,{11f3efad-316e-4982-b9cf-9c304b0d5237},5,-1,0
301,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},12,-1,1
302,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},35,-1,0
303,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},2,-1,1
304,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},1,-1,1
305,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},22,-1,1
306,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},13,-1,1
307,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
308,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},1,-1,1
309,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},9,-1,1
310,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
311,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},7,-1,1
312,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},8,-1,0
313,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},1,-1,1
314,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},30,-1,1
315,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},28,-1,1
316,nsIDOMCrypto,{33276f5d-3499-4ab9-acea-d85a9fceeccd},9,-1,1
317,nsIAccessible,{b26fbe47-9a5f-42a1-822b-082461ae4d6d},6,-1,1
318,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},4,-1,1
319,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},31,-1,1
320,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},15,-1,1
321,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},1,-1,1
322,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},4,-1,1
323,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},21,-1,1
324,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
325,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},21,-1,1
326,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},5,-1,0
327,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},51,-1,1
328,nsIOnReadystatechangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},36,-1,1
329,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},15,-1,1
330,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
331,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},9,-1,1
332,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},4,-1,1
333,nsIDocShellTreeItem,{b52ae780-a966-11d3-afc7-00a024ffc08c},7,-1,1
334,nsIPrincipal,{0575ea96-4561-4dc6-a818-3c4c97c2430d},19,-1,0
335,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},55,-1,1
336,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},4,-1,1
337,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},39,-1,1
338,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},8,-1,1
339,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},16,-1,0
340,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},53,-1,1
341,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},1,-1,1
342,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},6,-1,1
343,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},3,-1,1
344,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},16,-1,1
345,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
346,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},10,-1,1
347,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},12,-1,1
348,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},49,-1,1
349,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
350,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},12,-1,1
351,nsIImageLoadingContent,{f3138741-353d-4b2b-beb8-01c308428895},11,-1,1
352,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},12,-1,1
353,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},17,-1,0
354,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},10,-1,0
355,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},9,-1,1
356,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},32,-1,1
357,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},5,-1,1
358,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},13,-1,1
359,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},18,-1,1
360,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},12,-1,1
361,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},21,-1,1
362,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},37,-1,1
363,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},1,-1,1
364,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
365,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},1,-1,1
366,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},31,-1,1
367,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},1,-1,1
368,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
369,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},9,-1,1
370,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},1,-1,1
371,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},12,-1,1
372,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},41,-1,1
373,nsIResumableEntityID,{c9df38d4-1dd1-11b2-81ae-c9e767256d1b},1,-1,1
374,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},11,-1,1
375,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
376,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},13,-1,1
377,nsIAuthModule,{991eff7c-a8ba-441a-b71b-753bd8e6d6be},1,-1,0
378,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},14,-1,1
379,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},37,-1,1
380,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},11,-1,1
381,nsIByteRangeRequest,{39befdb9-fa76-469b-85dc-a617b81f26eb},1,-1,1
382,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},34,-1,1
383,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},16,-1,0
384,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},9,-1,1
385,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},12,-1,1
386,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},14,-1,1
387,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},52,-1,1
388,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},2,-1,1
389,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
390,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},23,-1,1
391,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},8,-1,1
392,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},37,-1,1
393,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},4,-1,1
394,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},1,-1,1
395,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},1,-1,1
396,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},12,-1,1
397,nsPIAccessibleDocument,{f0809603-74e8-4284-8366-b293a5d0b758},6,-1,1
398,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},8,-1,1
399,nsPIWindowWatcher,{d535806e-afaf-47d1-8d89-783ad088c62a},30,-1,0
400,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},44,-1,1
401,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},13,-1,1
402,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},35,-1,1
403,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},27,-1,1
404,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},16,-1,1
405,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},38,-1,1
406,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
407,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},22,-1,1
408,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
409,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},8,-1,1
410,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},8,-1,1
411,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},12,-1,1
412,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
413,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},4,-1,0
414,nsIHash,{a31a3028-ae28-11d5-ba4b-00108303b117},4,-1,0
415,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},27,-1,1
416,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},1,-1,1
417,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},15,-1,1
418,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},26,-1,1
419,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},31,-1,1
420,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
421,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
422,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},37,-1,1
423,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},20,-1,1
424,nsITransfer,{d80095a7-e81c-464c-a13f-ecb84feb969f},24,-1,1
425,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},18,-1,1
426,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
427,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},2,-1,1
428,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},2,-1,1
429,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
430,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},17,-1,1
431,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},8,-1,1
432,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},3,-1,1
433,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},1,-1,1
434,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},15,-1,1
435,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},17,-1,0
436,nsIEvaluateStringProxy,{67411da0-7c2e-11d3-8c67-00609792278c},54,-1,0
437,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
438,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
439,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},4,-1,1
440,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},47,-1,1
441,nsIKeygenThread,{195763b8-1dd2-11b2-a843-eb44e44aaa37},4,-1,1
442,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},26,-1,1
443,nsIDOMDOMStringList,{893f2075-b62b-11d7-af68-000a95687b38},13,-1,1
444,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},4,-1,1
445,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},45,-1,1
446,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},1,-1,1
447,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
448,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},12,-1,1
449,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},21,-1,1
450,nsIDOMNSCSS2Properties,{d9651867-7414-41a7-9b4b-af852dc11fcc},2,-1,1
451,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},9,-1,1
452,nsIDNSRequest,{3e538aea-d84b-4bf4-bae1-55f9969fe50e},43,-1,1
453,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},18,-1,1
454,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
455,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},4,-1,1
456,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},6,-1,1
457,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},27,-1,1
458,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},4,-1,1
459,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
460,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
461,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},36,-1,1
462,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},20,-1,1
463,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},14,-1,1
464,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},1,-1,1
465,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},18,-1,1
466,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},17,-1,0
467,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},37,-1,1
468,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},4,-1,1
469,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},4,-1,1
470,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},33,-1,1
471,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},3,-1,1
472,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},27,-1,1
473,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},40,-1,1
474,nsITreeView,{58a53734-1837-4f30-9bfd-ee58f63ca049},25,-1,1
475,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},49,-1,1
476,nsIActiveXSecurityPolicy,{0a3928d2-76c8-4c25-86a9-9c005ad832f4},10,-1,1
477,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},13,-1,1
478,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},9,-1,1
479,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},1,-1,1
480,nsIDNSListener,{36413eba-3a2a-444d-b88e-df9b6d306b73},43,-1,1
481,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},8,-1,1
482,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},13,-1,1
483,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},14,-1,1
484,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},16,-1,1
485,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},12,-1,1
486,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},27,-1,1
487,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},17,-1,0
488,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},26,-1,1
489,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},42,-1,1
490,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},13,-1,1
491,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},22,-1,1
492,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},21,-1,1
493,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},3,-1,1
494,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},26,-1,1
495,nsIDocShellTreeNode,{c094f810-a8ab-11d3-afc6-00a024ffc08c},7,-1,1
496,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},44,-1,1
497,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},29,-1,1
498,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},16,-1,1
499,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},2,-1,1
500,nsIContentPolicy,{1cb4085d-5407-4169-bcfe-4c5ba013fa5b},11,-1,1
501,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},4,-1,1
502,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},12,-1,1
503,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
504,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},11,-1,1
505,nsIHttpChannelInternal,{7552588e-d018-48a2-b67c-432414d0b64c},32,-1,1
506,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},1,-1,1
507,nsIDocShellTreeItemTmp,{9af94896-03fd-4646-bfc0-7b589cfe9dd5},7,-1,1
508,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},1,-1,1
509,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},27,-1,1
510,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},31,-1,1
511,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},26,-1,1
512,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},13,-1,1
513,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},15,-1,1
514,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},8,-1,1
515,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},13,-1,1
516,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},10,-1,1
517,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},4,-1,1
518,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},8,-1,1
519,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},27,-1,0
520,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
521,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},10,-1,1
522,nsIDOMXULLabelElement,{f68136d6-1dd1-11b2-a184-a55a337e8507},14,-1,1
523,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},18,-1,1
524,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},31,-1,1
525,nsIDocShellTreeOwnerTmp,{739feaca-800c-4086-943c-d5c460d233cb},7,-1,1
526,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},11,-1,1
527,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},27,-1,1
528,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},1,-1,1
529,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},8,-1,1
530,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},17,-1,1
531,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},9,-1,1
532,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},33,-1,1
533,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},9,-1,1
534,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},16,-1,1
535,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},27,-1,1
536,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},39,-1,1
537,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
538,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},4,-1,1
539,nsISocketTransport,{ee783990-c87c-4ace-87ca-54e5fcc477b0},1,-1,1
540,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},8,-1,1
541,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},13,-1,1
542,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},5,-1,1
543,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},7,-1,1
544,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
545,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},23,-1,1
546,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},36,-1,1
